country,average salary local currency,central_Personal allowance,central_Tax credit,central_Surtax rate,central_01 Marginal rate,central_  01 Threshold,central_02 Marginal rate,central_  02 Threshold,central_03 Marginal rate,central_  03 Threshold,central_04 Marginal rate,central_  04 Threshold,central_05 Marginal rate,central_  05 Threshold,central_06 Marginal rate,central_  06 Threshold,central_07 Marginal rate,central_  07 Threshold,central_08 Marginal rate,central_  08 Threshold,central_09 Marginal rate,central_  09 Threshold,central_10 Marginal rate,central_  10 Threshold,central_11 Marginal rate,central_  11 Threshold,central_12 Marginal rate,central_  12 Threshold,central_13 Marginal rate,central_  13 Threshold,central_14 Marginal rate,central_  14 Threshold,central_15 Marginal rate,central_  15 Threshold,central_16 Marginal rate,central_  16 Threshold,central_17 Marginal rate,central_  17 Threshold,central_18 Marginal rate,central_  18 Threshold,central_19 Marginal rate,central_  19 Threshold,sub_non_prog_allowance,sub_non_prog_rate,sub_prog_01 Marginal rate,sub_prog_  01 Threshold,sub_prog_02 Marginal rate,sub_prog_  02 Threshold,sub_prog_03 Marginal rate,sub_prog_  03 Threshold,sub_prog_04 Marginal rate,sub_prog_  04 Threshold,sub_prog_05 Marginal rate,sub_prog_  05 Threshold,sub_prog_06 Marginal rate,sub_prog_  06 Threshold,sub_prog_07 Marginal rate,sub_prog_  07 Threshold,sub_prog_08 Marginal rate,sub_prog_  08 Threshold,sub_prog_09 Marginal rate,sub_prog_  09 Threshold,sub_prog_10 Marginal rate,sub_prog_  10 Threshold,sub_prog_11 Marginal rate,sub_prog_  11 Threshold,sub_prog_12 Marginal rate,sub_prog_  12 Threshold,sub_prog_13 Marginal rate,sub_prog_  13 Threshold,employer_SS_Tax Base (fraction of year),employer_SS_Lump sum charge,employer_SS_01 Marginal rate,employer_SS_  01 Lower threshold,employer_SS_  01 Upper threshold,employer_SS_02 Marginal rate,employer_SS_  02 Lower threshold,employer_SS_  02 Upper threshold,employer_SS_03 Marginal rate,employer_SS_  03 Lower threshold,employer_SS_  03 Upper threshold,employer_SS_04 Marginal rate,employer_SS_  04 Lower threshold,employer_SS_  04 upper threshold,employee_SS_Tax Base (fraction of year),employee_SS_01 Marginal rate,employee_SS_  01 Lower threshold,employee_SS_  01 Upper threshold,employee_SS_02 Marginal rate,employee_SS_  02 Lower threshold,employee_SS_  02 Upper threshold,employee_SS_03 Marginal rate,employee_SS_  03 Lower threshold,employee_SS_  03 Upper threshold,employee_SS_04 Marginal rate,employee_SS_  04 Lower threshold,employee_SS_  04 Upper threshold,employee_SS_05 Marginal rate,employee_SS_  05 Lower threshold,employee_SS_  05 Upper threshold,income tax personal allowance taper threshold,taper rate
Australia,87470.72,,,2.00,0.00,18200.00,19.00,37000.00,32.50,90000.00,37.00,180000.00,45.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.00,0.00,0.00,6449.24,14.98,6449.24,24262.00,15.98,24262.00,26474.00,16.98,26474.00,28686.00,17.98,28686.00,75180.00,,
Austria,44788.71,,,,0.00,11000.00,20.00,18000.00,35.00,31000.00,42.00,60000.00,48.00,90000.00,50.00,1000000.00,55.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.00,,21.16,6449.24,75180.00,,,,,,,,,,12.00,13.07,0.00,,,,,,,,,,,,,,,
Belgium,45832.58,8890.00,,,25.00,13440.00,40.00,23720.00,45.00,41060.00,50.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,12.00,,27.10,0.00,,,,,,,,,,,1.00,1.58,0.00,3500.00,6.53,3500.00,54200.00,4.95,54200.00,58700.00,,,,,,,,
Canada,72259.55,,1984.35,,15.00,48535.00,20.50,97069.00,26.00,150473.00,29.00,214368.00,33.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,44740.00,9.15,89482.00,11.16,150000.00,12.16,220000.00,13.16,,,,,,,,,,,,,,,,,,1.00,,2.21,0.00,3500.00,7.16,3500.00,54200.00,4.95,54200.00,58700.00,,,,12.00,7.00,0.00,2302388.00,,,,,,,,,,,,,,
Chile,12831073.41,,,,0.00,8266698.00,4.00,18370440.00,8.00,30617400.00,13.50,42864360.00,23.00,55111320.00,30.40,73481760.00,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,437975.32,,24840.00,,15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.00,,33.80,0.00,139340.00,9.00,139340.00,,,,,,,,12.00,6.50,0.00,139340.00,,,,,,,,,,,,,,
Denmark,447520.94,,5631.15,8.00,12.11,531000.00,27.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,18805.26,6000.00,,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.00,2138.40,0.80,0.00,6480.00,33.80,6480.00,,,,,,,,12.00,1.60,0.00,,,,,,,,,,,,,,,
Finland,42769.01,,,,0.00,18100.00,6.00,27200.00,17.25,44800.00,21.25,78500.00,31.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7110.00,19.97,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,18.69,0.00,,,,,,,,,,,1.00,9.58,0.00,,,,,,,,,,,,,,,
France,38077.80,,,9.70,0.00,10084.00,11.00,25710.00,30.00,73516.00,41.00,158122.00,45.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,35.86,0.00,41136.00,35.87,41136.00,123408.00,21.30,123408.00,164544.00,17.10,164544.00,,1.00,11.31,0.00,41136.00,10.12,41136.00,123408.00,0.40,123408.00,164544.00,0.40,164544.00,,,,,,
